Brand,Sales,ShopTime
Apple,6.0,123.0
Apple,6.0,708.0
Microsoft,8.0,456.0
IBM,8.0,324.0
Apple,10.0,672.0
Apple,12.0,612.0
Apple,12.0,264.0
IBM,12.0,300.0
IBM,12.0,408.0
Microsoft,12.0,420.0
Microsoft,12.0,286.0
Microsoft,13.0,420.0
Apple,13.0,588.0
Apple,13.0,163.0
Microsoft,14.0,348.0
Apple,14.0,167.0
IBM,14.0,564.0
Microsoft,14.0,244.0
Apple,14.0,540.0
IBM,14.0,348.0
Apple,14.0,274.0
IBM,14.0,372.0
Microsoft,15.0,153.0
IBM,15.0,269.0
Microsoft,15.0,456.0
Microsoft,15.0,504.0
Microsoft,15.0,516.0
IBM,15.0,708.0
IBM,15.0,360.0
IBM,15.0,660.0
Apple,15.0,540.0
Microsoft,15.0,204.0
IBM,16.0,142.0
Microsoft,16.0,480.0
Apple,16.0,132.0
Apple,16.0,157.0
Microsoft,16.0,516.0
IBM,16.0,564.0
Apple,16.0,612.0
Apple,16.0,396.0
Apple,16.0,528.0
Apple,16.0,420.0
IBM,17.0,312.0
Microsoft,17.0,278.0
Apple,17.0,292.0
Apple,17.0,360.0
Apple,17.0,189.0
Apple,17.0,139.0
IBM,17.0,624.0
IBM,17.0,660.0
Apple,17.0,360.0
Microsoft,18.0,256.0
Microsoft,18.0,420.0
Apple,18.0,234.0
Microsoft,18.0,468.0
Microsoft,18.0,600.0
IBM,18.0,197.0
Apple,18.0,516.0
Apple,18.0,720.0
Apple,18.0,600.0
Microsoft,19.0,384.0
Apple,19.0,672.0
Apple,19.0,696.0
Microsoft,19.0,348.0
Microsoft,19.0,348.0
Microsoft,19.0,420.0
Microsoft,19.0,504.0
IBM,19.0,229.0
IBM,19.0,552.0
Apple,19.0,267.0
Microsoft,19.0,420.0
IBM,19.0,348.0
IBM,19.0,612.0
Apple,19.0,684.0
Apple,19.0,272.0
Microsoft,19.0,312.0
Microsoft,20.0,360.0
Microsoft,20.0,648.0
IBM,20.0,444.0
Apple,20.0,552.0
Microsoft,20.0,660.0
IBM,20.0,672.0
IBM,20.0,624.0
IBM,20.0,504.0
Apple,20.0,540.0
Apple,20.0,576.0
IBM,20.0,624.0
IBM,20.0,195.0
Apple,20.0,720.0
IBM,20.0,468.0
Apple,20.0,384.0
IBM,20.0,456.0
Microsoft,20.0,516.0
Microsoft,21.0,300.0
Microsoft,21.0,372.0
Microsoft,21.0,696.0
Microsoft,21.0,696.0
Apple,21.0,360.0
IBM,21.0,456.0
Microsoft,21.0,360.0
IBM,21.0,131.0
IBM,21.0,540.0
Apple,22.0,600.0
IBM,22.0,170.0
IBM,22.0,232.0
Apple,22.0,396.0
Microsoft,22.0,189.0
Microsoft,22.0,720.0
Apple,22.0,219.0
Microsoft,22.0,588.0
Apple,22.0,660.0
Microsoft,22.0,696.0
IBM,22.0,133.0
Microsoft,22.0,225.0
Microsoft,22.0,300.0
IBM,22.0,130.0
Apple,22.0,696.0
Apple,22.0,144.0
Apple,22.0,456.0
Apple,22.0,624.0
IBM,22.0,636.0
Apple,22.0,360.0
IBM,22.0,456.0
IBM,22.0,492.0
IBM,22.0,348.0
IBM,22.0,456.0
Apple,22.0,636.0
Microsoft,23.0,576.0
Apple,23.0,576.0
Microsoft,23.0,420.0
IBM,23.0,540.0
Apple,23.0,444.0
Apple,23.0,480.0
IBM,23.0,540.0
Microsoft,23.0,336.0
Microsoft,23.0,360.0
Apple,23.0,264.0
Apple,23.0,576.0
Apple,23.0,708.0
IBM,23.0,564.0
IBM,23.0,248.0
